geoLocCountry_main	geoLocAdmin1_main	geoLocAdmin2_main	geoLocCountry_use-pycountry	geoLocAdmin1_use-pycountry	geoLocAdmin2_use-pycountry	geoLocCountry_auspice-curate	geoLocAdmin1_auspice-curate	geoLocAdmin2_auspice-curate
South Africa	Kyalami, Gauteng		South Africa	Gauteng	Kyalami	South Africa	Kyalami	Gauteng
South Africa	Western Cape		South Africa	Western Cape		South Africa	Western Cape Province	
South Africa			South Africa			South Africa		
South Africa	Marakele, Limpopo		South Africa	Limpopo	Marakele	South Africa	Marakele	Limpopo
South Korea			South Korea			South Korea		
Spain			Spain			Spain		
Spain	Manilva, Malaga		Spain		Manilva, Malaga	Spain	Manilva	Malaga
Spain	Lerida, Catalonia		Spain		Lerida, Catalonia	Spain	Lerida	Catalonia
Spain	Tarragona, Catalonia		Spain		Tarragona, Catalonia	Spain	Tarragona	Catalonia
Switzerland	Ticino		Switzerland	Ticino		Switzerland	Ticino	
Switzerland			Switzerland			Switzerland		
Tajikistan			Tajikistan			Tajikistan		
Tanzania			Tanzania			Tanzania		
Tunisia			Tunisia			Tunisia		
Turkey			Turkey			Turkey		
USA	Tompkins Co., NY		USA	New York	Tompkins Co.	USA	Tompkins Co.	NY
USA	zip code 58503		USA		zip code 58503	USA	zip code 58503	
USA	zip code 68135		USA		zip code 68135	USA	zip code 68135	
USA	zip code 67135		USA		zip code 67135	USA	zip code 67135	
USA	Illinois, Perry		USA	Illinois	Perry	USA	Illinois	Perry County IL
USA	zip code 68644		USA		zip code 68644	USA	zip code 68644	
USA	zip code 48183		USA		zip code 48183	USA	zip code 48183	
USA	Ulster Co., NY		USA	New York	Ulster Co.	USA	Ulster Co.	NY
USA	Los Angeles CA		USA	California	Los Angeles	USA	Los Angeles CA	
USA	Albuquerque NM		USA	New Mexico	Albuquerque	USA	Albuquerque NM	
USA	Rapid City SD		USA	South Dakota	Rapid City	USA	Rapid City SD	
USA	Shreveport LA		USA	Louisiana	Shreveport	USA	Shreveport LA	
USA	Little Rock AK		USA	Alaska	Little Rock	USA	Little Rock AK	
USA	Goose Creek SC		USA	South Carolina	Goose Creek	USA	Goose Creek SC	
USA	Grand Junction CO		USA	Colorado	Grand Junction	USA	Grand Junction CO	
USA	zip code 68840		USA		zip code 68840	USA	zip code 68840	
USA	Illinois, Champaign		USA	Illinois	Champaign	USA	Illinois	Champaign County IL
USA	zip code 68134		USA		zip code 68134	USA	zip code 68134	
USA	Illinois, Rockford		USA	Illinois	Rockford	USA	Illinois	Winnebago County IL
USA	zip code 48180		USA		zip code 48180	USA	zip code 48180	
USA	Illinois, Springfield		USA	Illinois	Springfield	USA	Illinois	Sangamon County
USA	zip code 67037		USA		zip code 67037	USA	zip code 67037	
USA	zip code 68801		USA		zip code 68801	USA	zip code 68801	
USA	zip code 48126		USA		zip code 48126	USA	zip code 48126	
USA	zip code 67226		USA		zip code 67226	USA	zip code 67226	
USA	zip code 68136		USA		zip code 68136	USA	zip code 68136	
USA	zip code 68634		USA		zip code 68634	USA	zip code 68634	
USA	zip code 63130		USA		zip code 63130	USA	zip code 63130	
USA	zip code 68104		USA		zip code 68104	USA	zip code 68104	
USA	zip code 68105		USA		zip code 68105	USA	zip code 68105	
USA	Columbia Co., NY		USA	New York	Columbia Co.	USA	Columbia Co.	NY
USA	Illinois, Dekalb		USA	Illinois	Dekalb	USA	Illinois	Dekalb County IL
USA	zip code 63136		USA		zip code 63136	USA	zip code 63136	
USA	Tempe AZ		USA	Arizona	Tempe	USA	Tempe AZ	
USA	Illinois, Henry		USA	Illinois	Henry	USA	Illinois	Henry County IL
USA	San Francisco CA		USA	California	San Francisco	USA	San Francisco CA	
USA	Las Vegas NV		USA	Nevada	Las Vegas	USA	Las Vegas NV	
USA	La Habra CA		USA	California	La Habra	USA	La Habra CA	
USA	Livingston Co., NY		USA	New York	Livingston Co.	USA	Livingston Co.	NY
USA	Bowerbank,California		USA	California	Bowerbank	USA	Bowerbank	California
USA	Genesee Co., NY		USA	New York	Genesee Co.	USA	Genesee Co.	NY
USA	Illinois, Fayette		USA	Illinois	Fayette	USA	Illinois	Fayette County IL
USA	zip code 92832		USA		zip code 92832	USA	zip code 92832	
USA	Illinois, Mclean		USA	Illinois	Mclean	USA	Illinois	McLean County IL
USA	zip code 91331		USA		zip code 91331	USA	zip code 91331	
USA	zip code 91764		USA		zip code 91764	USA	zip code 91764	
USA	zip code 90631		USA		zip code 90631	USA	zip code 90631	
USA	zip code 92337		USA		zip code 92337	USA	zip code 92337	
USA	zip code 91786		USA		zip code 91786	USA	zip code 91786	
USA	Jefferson Co., NY		USA	New York	Jefferson Co.	USA	Jefferson Co.	NY
USA	zip code 79853		USA		zip code 79853	USA	zip code 79853	
USA	zip code 92373		USA		zip code 92373	USA	zip code 92373	
USA	zip code 79912		USA		zip code 79912	USA	zip code 79912	
USA	zip code 79915		USA		zip code 79915	USA	zip code 79915	
USA	CO, Ft. Collins (80526)		USA	Colorado	Ft. Collins (80526)	USA	CO	Ft. Collins (80526)
USA	San Diego CA		USA	California	San Diego	USA	San Diego CA	
USA	Illinois, Bond		USA	Illinois	Bond	USA	Illinois	Bond County
USA	Schoharie Co., NY		USA	New York	Schoharie Co.	USA	Schoharie Co.	NY
USA	Clinton Co., NY		USA	New York	Clinton Co.	USA	Clinton Co.	NY
USA	New York Co., NY		USA	New York	New York Co.	USA	New York Co.	NY
USA	Washington Co., NY		USA	New York	Washington Co.	USA	Washington Co.	NY
USA	Greene Co., NY		USA	New York	Greene Co.	USA	Greene Co.	NY
USA	Arizona		USA	Arizona		USA	Arizona	
USA	North Dakota		USA	North Dakota		USA	North Dakota	
USA	TX, Harris		USA	Texas	Harris	USA	TX	Harris
USA	Ontario CA		USA	California	Ontario	USA	Ontario CA	
USA	CO, Fort Collins (80526)		USA	Colorado	Fort Collins (80526)	USA	CO	Fort Collins (80526)
USA	CO, Fort Collins (80525)		USA	Colorado	Fort Collins (80525)	USA	CO	Fort Collins (80525)
USA	CO, Larimer County		USA	Colorado	Larimer County	USA	CO	Larimer County
USA	CO, Fort Collins		USA	Colorado	Fort Collins	USA	CO	Fort Collins
USA	Sanborn MN		USA	Minnesota	Sanborn	USA	Sanborn MN	
USA	zip code 79925		USA		zip code 79925	USA	zip code 79925	
USA	zip code 90814		USA		zip code 90814	USA	zip code 90814	
USA	zip code 67030		USA		zip code 67030	USA	zip code 67030	
USA	Kings Co., NY		USA	New York	Kings Co.	USA	Kings Co.	NY
USA	zip code 88044		USA		zip code 88044	USA	zip code 88044	
USA	Scott, Minnesota		USA	Minnesota	Scott	USA	Scott	Minnesota
USA	Cass, Minnesota		USA	Minnesota	Cass	USA	Cass	Minnesota
USA	zip code 68601		USA		zip code 68601	USA	zip code 68601	
USA	Lewis Co., NY		USA	New York	Lewis Co.	USA	Lewis Co.	NY
USA	Illinois, Winnebago		USA	Illinois	Winnebago	USA	Illinois	Winnebago County IL
USA	Schuyler Co., NY		USA	New York	Schuyler Co.	USA	Schuyler Co.	NY
USA	Sherburne, Minnesota		USA	Minnesota	Sherburne	USA	Sherburne	Minnesota
USA	Niagara Co., NY		USA	New York	Niagara Co.	USA	Niagara Co.	NY
USA	Tulare, California		USA	California	Tulare	USA	Tulare	California
USA	Lakewood,California		USA	California	Lakewood	USA	Lakewood	California
USA	Monroe Co., NY		USA	New York	Monroe Co.	USA	Monroe Co.	NY
USA	Illinois, Lee		USA	Illinois	Lee	USA	Illinois	Lee County IL
USA	zip code 48150		USA		zip code 48150	USA	zip code 48150	
USA	Otsego Co., NY		USA	New York	Otsego Co.	USA	Otsego Co.	NY
USA	St. Louis, Minnesota		USA	Minnesota	St. Louis	USA	St. Louis	Minnesota
USA	zip code 85652		USA		zip code 85652	USA	zip code 85652	
USA	Calcasieu, Louisiana		USA	Louisiana	Calcasieu	USA	Calcasieu	Louisiana
USA	Shafter,California		USA	California	Shafter	USA	Shafter	California
USA	zip code 68803		USA		zip code 68803	USA	zip code 68803	
USA	St. Joseph County, IN		USA	Indiana	St. Joseph County	USA	St. Joseph County	IN
USA	Solano, California		USA	California	Solano	USA	Solano	California
USA	zip code 90242		USA		zip code 90242	USA	zip code 90242	
USA	Anoka, Minnesota		USA	Minnesota	Anoka	USA	Anoka	Minnesota
USA	Mower, Minnesota		USA	Minnesota	Mower	USA	Mower	Minnesota
USA	Illinois, Lake		USA	Illinois	Lake	USA	Illinois	Lake County IL
USA	Bronx Co., NY		USA	New York	Bronx Co.	USA	Bronx Co.	NY
USA	Hennepin, Minnesota		USA	Minnesota	Hennepin	USA	Hennepin	Minnesota
USA	Washington, Minnesota		USA	Washington	Minnesota	USA	Washington	Minnesota
USA	Illinois, Mchenry		USA	Illinois	Mchenry	USA	Illinois	McHenry County IL
USA	Ramsey, Minnesota		USA	Minnesota	Ramsey	USA	Ramsey	Minnesota
USA	Illinois, Kendall		USA	Illinois	Kendall	USA	Illinois	Kendall County IL
USA	Dutchess Co., NY		USA	New York	Dutchess Co.	USA	Dutchess Co.	NY
USA	Putnam Co., NY		USA	New York	Putnam Co.	USA	Putnam Co.	NY
USA	GA, Dekalb County		USA	Georgia	Dekalb County	USA	GA	Dekalb County
USA	Long_Beach,California		USA	California	Long_Beach	USA	Long_Beach	California
USA	zip code 68847		USA		zip code 68847	USA	zip code 68847	
USA	Broome Co., NY		USA	New York	Broome Co.	USA	Broome Co.	NY
USA	zip code 68701		USA		zip code 68701	USA	zip code 68701	
USA	zip code 68845		USA		zip code 68845	USA	zip code 68845	
USA	zip code 85741		USA		zip code 85741	USA	zip code 85741	
USA	Pennington, Minnesota		USA	Minnesota	Pennington	USA	Pennington	Minnesota
USA	zip code 79936		USA		zip code 79936	USA	zip code 79936	
USA	Dakota, Minnesota		USA	Minnesota	Dakota	USA	Dakota	Minnesota
USA	zip code 48125		USA		zip code 48125	USA	zip code 48125	
USA	zip code 68144		USA		zip code 68144	USA	zip code 68144	
USA	Lyon, Minnesota		USA	Minnesota	Lyon	USA	Lyon	Minnesota
USA	Meeker, Minnesota		USA	Minnesota	Meeker	USA	Meeker	Minnesota
USA	New Mexico		USA	New Mexico		USA	New Mexico	
USA	Cortland Co., NY		USA	New York	Cortland Co.	USA	Cortland Co.	NY
USA	Queens Co., NY		USA	New York	Queens Co.	USA	Queens Co.	NY
USA	Rensselaer Co., NY		USA	New York	Rensselaer Co.	USA	Rensselaer Co.	NY
USA	Richmond Co., NY		USA	New York	Richmond Co.	USA	Richmond Co.	NY
USA	Encino,California		USA	California	Encino	USA	Encino	California
USA	Illinois, Rock Island		USA	Illinois	Rock Island	USA	Illinois	Rock Island County
USA	El Paso, Texas		USA	Texas	El Paso	USA	El Paso	Texas
USA	Mahnomen, Minnesota		USA	Minnesota	Mahnomen	USA	Mahnomen	Minnesota
USA	Stearns, Minnesota		USA	Minnesota	Stearns	USA	Stearns	Minnesota
USA	Kandiyohi, Minnesota		USA	Minnesota	Kandiyohi	USA	Kandiyohi	Minnesota
USA	Illinois, Saintclair		USA	Illinois	Saintclair	USA	Illinois	Saintclair
USA	Illinois, Kane		USA	Illinois	Kane	USA	Illinois	Kane County IL
USA	Illinois, Dupage		USA	Illinois	Dupage	USA	Illinois	Dupage County
USA	zip code 68137		USA		zip code 68137	USA	zip code 68137	
USA	CO, Weld County		USA	Colorado	Weld County	USA	CO	Weld County
USA	Ontario Co., NY		USA	New York	Ontario Co.	USA	Ontario Co.	NY
USA	zip code 68642		USA		zip code 68642	USA	zip code 68642	
USA	UT		USA	Utah		USA	UT	
USA	ID		USA	Idaho		USA	ID	
USA	Orleans Co., NY		USA	New York	Orleans Co.	USA	Orleans Co.	NY
USA	GA, Lawnder County		USA	Georgia	Lawnder County	USA	GA	Lawnder County
USA	Dickinson, Iowa		USA	Iowa	Dickinson	USA	Dickinson	Iowa
USA	zip code 90803		USA		zip code 90803	USA	zip code 90803	
USA	Montebello,California		USA	California	Montebello	USA	Montebello	California
USA	Cayuga Co., NY		USA	New York	Cayuga Co.	USA	Cayuga Co.	NY
USA	Illinois, Macoupin		USA	Illinois	Macoupin	USA	Illinois	Macoupin County
USA	Illinois, Grundy		USA	Illinois	Grundy	USA	Illinois	Grundy County IL
USA	Phoenix, Maricopa Co., AZ		USA	Arizona	Phoenix, Maricopa Co.	USA	Phoenix	Maricopa Co., AZ
USA	Parlier,California		USA	California	Parlier	USA	Parlier	California
USA	Illinois, Douglas		USA	Illinois	Douglas	USA	Illinois	Douglas County IL
USA	Montgomery Co., NY		USA	New York	Montgomery Co.	USA	Montgomery Co.	NY
USA	Illinois, Moultrie		USA	Illinois	Moultrie	USA	Illinois	Moultrie County IL
USA	New Orleans LA		USA	Louisiana	New Orleans	USA	New Orleans LA	
USA	GA, Garden City, Chatham		USA	Georgia	Garden City, Chatham	USA	GA	Garden City, Chatham
USA	GA, Savannah, Chatham		USA	Georgia	Savannah, Chatham	USA	GA	Savannah, Chatham
USA	GA, Norcross, Gwinnett		USA	Georgia	Norcross, Gwinnett	USA	GA	Norcross, Gwinnett
USA	Oklahoma City OK		USA	Oklahoma	Oklahoma City	USA	Oklahoma City OK	
USA	Clotho,California		USA	California	Clotho	USA	Clotho	California
USA	South Bend IN		USA	Indiana	South Bend	USA	South Bend IN	
USA	Benton, Oregon		USA	Oregon	Benton	USA	Benton	Oregon
USA	Essex Co., NY		USA	New York	Essex Co.	USA	Essex Co.	NY
USA	Chemung Co., NY		USA	New York	Chemung Co.	USA	Chemung Co.	NY
USA	Brown, Minnesota		USA	Minnesota	Brown	USA	Brown	Minnesota
USA	Redwood, Minnesota		USA	Minnesota	Redwood	USA	Redwood	Minnesota
USA	Benton, Minnesota		USA	Minnesota	Benton	USA	Benton	Minnesota
USA	Granada_Hills,California		USA	California	Granada_Hills	USA	Granada_Hills	California
USA	Winnetka,California		USA	California	Winnetka	USA	Winnetka	California
USA	Alta_Loma,California		USA	California	Alta_Loma	USA	Alta_Loma	California
USA	Texas, Harris County		USA	Texas	Harris County	USA	Texas	Harris County TX
USA	Oneida Co., NY		USA	New York	Oneida Co.	USA	Oneida Co.	NY
USA	Pope, Minnesota		USA	Minnesota	Pope	USA	Pope	Minnesota
USA	Stockton,California		USA	California	Stockton	USA	Stockton	California
USA	Illinois, Crawford		USA	Illinois	Crawford	USA	Illinois	Crawford County IL
USA	Steuben Co., NY		USA	New York	Steuben Co.	USA	Steuben Co.	NY
USA	Ceres,California		USA	California	Ceres	USA	Ceres	California
USA	Gilbert, Maricopa Co., AZ		USA	Arizona	Gilbert, Maricopa Co.	USA	Gilbert	Maricopa Co., AZ
USA	Glendale, Maricopa Co., AZ		USA	Arizona	Glendale, Maricopa Co.	USA	Glendale	Maricopa Co., AZ
USA	Gridley,California		USA	California	Gridley	USA	Gridley	California
USA	Stevens, Minnesota		USA	Minnesota	Stevens	USA	Stevens	Minnesota
USA	Tampa FL		USA	Florida	Tampa	USA	Tampa FL	
USA	Seneca Co., NY		USA	New York	Seneca Co.	USA	Seneca Co.	NY
USA	Cardiff,California		USA	California	Cardiff	USA	Cardiff	California
USA	New York NY		USA	New York	New York	USA	New York NY	
USA	Antioch,California		USA	California	Antioch	USA	Antioch	California
USA	La_Verne,California		USA	California	La_Verne	USA	La_Verne	California
USA	San_Andreas,California		USA	California	San_Andreas	USA	San_Andreas	California
USA	Redlands,California		USA	California	Redlands	USA	Redlands	California
USA	Alpine,California		USA	California	Alpine	USA	Alpine	California
USA	zip code 63137		USA		zip code 63137	USA	zip code 63137	
USA	zip code 63116		USA		zip code 63116	USA	zip code 63116	
USA	zip code 63044		USA		zip code 63044	USA	zip code 63044	
USA	zip code 63139		USA		zip code 63139	USA	zip code 63139	
USA	zip code 57701		USA		zip code 57701	USA	zip code 57701	
USA	Orlando FL		USA	Florida	Orlando	USA	Orlando FL	
USA	Gainsville FL		USA	Florida	Gainsville	USA	Gainsville FL	
USA	zip code 91745		USA		zip code 91745	USA	zip code 91745	
USA	Rochester MN		USA	Minnesota	Rochester	USA	Rochester MN	
USA	Agoura_Hills,California		USA	California	Agoura_Hills	USA	Agoura_Hills	California
USA	Denair,California		USA	California	Denair	USA	Denair	California
USA	Oroville,California		USA	California	Oroville	USA	Oroville	California
USA	zip code 58501		USA		zip code 58501	USA	zip code 58501	
USA	Indianapolis IN		USA	Indiana	Indianapolis	USA	Indianapolis IN	
USA	San Antonio TX		USA	Texas	San Antonio	USA	San Antonio TX	
USA	zip code 85712		USA		zip code 85712	USA	zip code 85712	
USA	Kansas City MO		USA	Missouri	Kansas City	USA	Kansas City MO	
USA	Glenview IL		USA	Illinois	Glenview	USA	Glenview IL	
USA	Bethlehem PA		USA	Pennsylvania	Bethlehem	USA	Bethlehem PA	
USA	zip code 85716		USA		zip code 85716	USA	zip code 85716	
USA	Milwalkee WI		USA	Wisconsin	Milwalkee	USA	Milwalkee WI	
USA	GA, Decatur, Dekalb County		USA	Georgia	Decatur, Dekalb County	USA	GA	Decatur, Dekalb County
USA	CO, Scarborough Forth Collins		USA	Colorado	Scarborough Forth Collins	USA	CO	Scarborough Forth Collins
USA	Davenport IA		USA	Iowa	Davenport	USA	Davenport IA	
USA	Solana_Beach,California		USA	California	Solana_Beach	USA	Solana_Beach	California
USA	Sultana,California		USA	California	Sultana	USA	Sultana	California
USA	zip code 58504		USA		zip code 58504	USA	zip code 58504	
USA	zip code 67070		USA		zip code 67070	USA	zip code 67070	
USA	Nicollet, Minnesota		USA	Minnesota	Nicollet	USA	Nicollet	Minnesota
USA	Otter Tail, Minnesota		USA	Minnesota	Otter Tail	USA	Otter Tail	Minnesota
USA	Illinois, Will		USA	Illinois	Will	USA	Illinois	Will County IL
USA	Waseca, Minnesota		USA	Minnesota	Waseca	USA	Waseca	Minnesota
USA	Steele, Minnesota		USA	Minnesota	Steele	USA	Steele	Minnesota
USA	Olmsted, Minnesota		USA	Minnesota	Olmsted	USA	Olmsted	Minnesota
USA	Wisconsin		USA	Wisconsin		USA	Wisconsin	
USA	Dallas TX		USA	Texas	Dallas	USA	Dallas TX	
USA	Fillmore, Minnesota		USA	Minnesota	Fillmore	USA	Fillmore	Minnesota
USA	Lubbock TX		USA	Texas	Lubbock	USA	Lubbock TX	
USA	Wasco,California		USA	California	Wasco	USA	Wasco	California
USA	Iowa		USA	Iowa		USA	Iowa	
USA	Schenectady Co., NY		USA	New York	Schenectady Co.	USA	Schenectady Co.	NY
USA	Rapid City, SD		USA	South Dakota	Rapid City	USA	Rapid City	SD
USA	Amarillo TX		USA	Texas	Amarillo	USA	Amarillo TX	
USA	Bismark ND		USA	North Dakota	Bismark	USA	Bismark ND	
USA	CO		USA	Colorado		USA	CO	
USA	San Bernardino, California		USA	California	San Bernardino	USA	San Bernardino	California
USA	Wyoming Co., NY		USA	New York	Wyoming Co.	USA	Wyoming Co.	NY
USA	Illinois, Vermilion		USA	Illinois	Vermilion	USA	Illinois	Vermilion County
USA	zip code 90249		USA		zip code 90249	USA	zip code 90249	
USA	zip code 92374		USA		zip code 92374	USA	zip code 92374	
USA	GA, Henry County		USA	Georgia	Henry County	USA	GA	Henry County
USA	GA, Chattron County		USA	Georgia	Chattron County	USA	GA	Chattron County
USA	CO, Wellington, Larimer County		USA	Colorado	Wellington, Larimer County	USA	CO	Wellington, Larimer County
USA	CO, Loveland, LarimerCounty		USA	Colorado	Loveland, LarimerCounty	USA	CO	Loveland, LarimerCounty
USA	Cattaraugus Co., NY		USA	New York	Cattaraugus Co.	USA	Cattaraugus Co.	NY
USA	Miami FL		USA	Florida	Miami	USA	Miami FL	
USA	Beltrami, Minnesota		USA	Minnesota	Beltrami	USA	Beltrami	Minnesota
USA	Herkimer Co., NY		USA	New York	Herkimer Co.	USA	Herkimer Co.	NY
USA	Renville, Minnesota		USA	Minnesota	Renville	USA	Renville	Minnesota
USA	Butte, California		USA	California	Butte	USA	Butte	California
USA	zip code 92313		USA		zip code 92313	USA	zip code 92313	
USA	Crow Wing, Minnesota		USA	Minnesota	Crow Wing	USA	Crow Wing	Minnesota
USA	zip code 91762		USA		zip code 91762	USA	zip code 91762	
USA	Elyria OH		USA	Ohio	Elyria	USA	Elyria OH	
USA	Carver, Minnesota		USA	Minnesota	Carver	USA	Carver	Minnesota
USA	Tyler TX		USA	Texas	Tyler	USA	Tyler TX	
USA	Saratoga Co., NY		USA	New York	Saratoga Co.	USA	Saratoga Co.	NY
USA	Minneapolis MN		USA	Minnesota	Minneapolis	USA	Minneapolis MN	
USA	Hinds County, Mississippi		USA	Mississippi	Hinds County	USA	Hinds County	Mississippi
USA	St. Tammany Parish, Louisiana		USA	Louisiana	St. Tammany Parish	USA	St. Tammany Parish	Louisiana
USA	DeKalb County, Georgia		USA	Georgia	DeKalb County	USA	DeKalb County	Georgia
USA	Del_Ray,California		USA	California	Del_Ray	USA	Del_Ray	California
USA	Laton,California		USA	California	Laton	USA	Laton	California
USA	Houston TX		USA	Texas	Houston	USA	Houston TX	
USA	Hanford,California		USA	California	Hanford	USA	Hanford	California
USA	GA, Valdasta, Lowndes		USA	Georgia	Valdasta, Lowndes	USA	GA	Valdasta, Lowndes
USA	La_Jolla,California		USA	California	La_Jolla	USA	La_Jolla	California
USA	Nobles, Minnesota		USA	Minnesota	Nobles	USA	Nobles	Minnesota
USA	Fulton Co., NY		USA	New York	Fulton Co.	USA	Fulton Co.	NY
USA	Illinois, Clinton		USA	Illinois	Clinton	USA	Illinois	Clinton County IL
USA	Big Stone, Minnesota		USA	Minnesota	Big Stone	USA	Big Stone	Minnesota
USA	GA, Atlanta, Fulton County		USA	Georgia	Atlanta, Fulton County	USA	GA	Atlanta, Fulton County
USA	Sioux City IA		USA	Iowa	Sioux City	USA	Sioux City IA	
USA	Jackson TN		USA	Tennessee	Jackson	USA	Jackson TN	
USA	Memphis TN		USA	Tennessee	Memphis	USA	Memphis TN	
USA	NY, Westchester		USA	New York	Westchester	USA	NY	Westchester
USA	NY, Albany		USA	New York	Albany	USA	NY	Albany
USA	Weschester Co., NY		USA	New York	Weschester Co.	USA	Weschester Co.	NY
USA	Sufolk Co., NY		USA	New York	Sufolk Co.	USA	Sufolk Co.	NY
USA	NY, Chautauqua		USA	New York	Chautauqua	USA	NY	Chautauqua
USA	Pine_Valley,California		USA	California	Pine_Valley	USA	Pine_Valley	California
USA	NY, Rockland		USA	New York	Rockland	USA	NY	Rockland
USA	Warren Co., NY		USA	New York	Warren Co.	USA	Warren Co.	NY
USA	Valley_Center,California		USA	California	Valley_Center	USA	Valley_Center	California
USA	NV		USA	Nevada		USA	NV	
USA	Cheyenne WY		USA	Wyoming	Cheyenne	USA	Cheyenne WY	
USA	Fallbrook,California		USA	California	Fallbrook	USA	Fallbrook	California
USA	Doyle,California		USA	California	Doyle	USA	Doyle	California
USA	Lincoln NE		USA	Nebraska	Lincoln	USA	Lincoln NE	
USA	Sioux Falls SD		USA	South Dakota	Sioux Falls	USA	Sioux Falls SD	
USA	El Paso TX		USA	Texas	El Paso	USA	El Paso TX	
USA	Thousand_Oaks,California		USA	California	Thousand_Oaks	USA	Thousand_Oaks	California
USA	Miami Florida		USA	Florida		USA	Miami Florida	
