geoLocCountry_main	geoLocAdmin1_main	geoLocAdmin2_main	geoLocCountry_use-pycountry	geoLocAdmin1_use-pycountry	geoLocAdmin2_use-pycountry	geoLocCountry_auspice-curate	geoLocAdmin1_auspice-curate	geoLocAdmin2_auspice-curate
USA	Walnut_Creek,California		USA	California	Walnut_Creek	USA	Walnut_Creek	California
USA	Chautauqua Co., NY		USA	New York	Chautauqua Co.	USA	Chautauqua Co.	NY
USA	Kern, California		USA	California	Kern	USA	Kern	California
USA	GA, Fulton County		USA	Georgia	Fulton County	USA	GA	Fulton County
USA	GA, Muscogee County		USA	Georgia	Muscogee County	USA	GA	Muscogee County
USA	Roseville,California		USA	California	Roseville	USA	Roseville	California
USA	WY		USA	Wyoming		USA	WY	
USA	Plano, Collin Co., Texas		USA	Texas	Plano, Collin Co.	USA	Plano	Collin Co., Texas
USA	SD		USA	South Dakota		USA	SD	
USA	NM		USA	New Mexico		USA	NM	
USA	NE		USA	Nebraska		USA	NE	
USA	IL		USA	Illinois		USA	IL	
USA	Denton, Denton Co., Texas		USA	Texas	Denton, Denton Co.	USA	Denton	Denton Co., Texas
USA	ND		USA	North Dakota		USA	ND	
USA	CA		USA	California		USA	CA	
USA	LA		USA	Louisiana		USA	LA	
USA	Beverly_Hills,California		USA	California	Beverly_Hills	USA	Beverly_Hills	California
USA	Greenacres,California		USA	California	Greenacres	USA	Greenacres	California
USA	Northridge,California		USA	California	Northridge	USA	Northridge	California
USA	Houston, Harris Co., Texas		USA	Texas	Houston, Harris Co.	USA	Houston	Harris Co., Texas
USA	Katy, Harris Co., Texas		USA	Texas	Katy, Harris Co.	USA	Katy	Harris Co., Texas
USA	Harris Co., Texas		USA	Texas	Harris Co.	USA	Harris Co.	Texas
USA	Sierra_Madre,California		USA	California	Sierra_Madre	USA	Sierra_Madre	California
USA	Modesto,California		USA	California	Modesto	USA	Modesto	California
USA	Riverside,California		USA	California	Riverside	USA	Riverside	California
USA	Visalia,California		USA	California	Visalia	USA	Visalia	California
USA	Orange Co., NY		USA	New York	Orange Co.	USA	Orange Co.	NY
USA	South_Whittier,California		USA	California	South_Whittier	USA	South_Whittier	California
USA	Atwater,California		USA	California	Atwater	USA	Atwater	California
USA	Sanger,California		USA	California	Sanger	USA	Sanger	California
USA	Dos_Palos,California		USA	California	Dos_Palos	USA	Dos_Palos	California
USA	St. Lawrence Co., NY		USA	New York	St. Lawrence Co.	USA	St. Lawrence Co.	NY
USA	Kathy, Harris Co., TX		USA	Texas	Kathy, Harris Co.	USA	Kathy	Harris Co., TX
USA	Illinois, West Chicago suburbs		USA	Illinois	West Chicago suburbs	USA	Illinois	West Chicago suburbs
USA	MS		USA	Mississippi		USA	MS	
USA	Pasadena, Harris Co., Texas		USA	Texas	Pasadena, Harris Co.	USA	Pasadena	Harris Co., Texas
USA	Fort Collins, CO		USA	Colorado	Fort Collins	USA	Fort Collins	CO
USA	Madison Co., NY		USA	New York	Madison Co.	USA	Madison Co.	NY
USA	Harmony,California		USA	California	Harmony	USA	Harmony	California
USA	Van_Nuys,California		USA	California	Van_Nuys	USA	Van_Nuys	California
USA	Lemoore,California		USA	California	Lemoore	USA	Lemoore	California
USA	Houston, Harris Co., TX		USA	Texas	Houston, Harris Co.	USA	Houston	Harris Co., TX
USA	nan, Virgin Islands		USA	Virgin Islands, U.S.		USA		Virgin Islands
USA	Fremont,California		USA	California	Fremont	USA	Fremont	California
USA	Oasis,California		USA	California	Oasis	USA	Oasis	California
USA	Hillsborough, New Hampshire		USA	New Hampshire	Hillsborough	USA	Hillsborough	New Hampshire
USA	Cook, Illinois		USA	Illinois	Cook	USA	Cook	Illinois
USA	Cheshire, New Hampshire		USA	New Hampshire	Cheshire	USA	Cheshire	New Hampshire
USA	WBR, Louisiana		USA	Louisiana	WBR	USA	WBR	Louisiana
USA	Ascension, Louisiana		USA	Louisiana	Ascension	USA	Ascension	Louisiana
USA	Danville,California		USA	California	Danville	USA	Danville	California
USA	Colorado		USA	Colorado		USA	Colorado	
USA	EBR, Louisiana		USA	Louisiana	EBR	USA	EBR	Louisiana
USA	Collin Co. TX		USA	Texas	Collin Co.	USA	Collin Co. TX	
USA	Fairview, Collin Co., Texas		USA	Texas	Fairview, Collin Co.	USA	Fairview	Collin Co., Texas
USA	Ellis Co. TX		USA	Texas	Ellis Co.	USA	Ellis Co. TX	
USA	Paradise,California		USA	California	Paradise	USA	Paradise	California
USA	Redding,California		USA	California	Redding	USA	Redding	California
USA	Redondo,California		USA	California	Redondo	USA	Redondo	California
USA	Anderson,California		USA	California	Anderson	USA	Anderson	California
USA	Carlsbad,California		USA	California	Carlsbad	USA	Carlsbad	California
USA	West_Covina,California		USA	California	West_Covina	USA	West_Covina	California
USA	Yuba_City,California		USA	California	Yuba_City	USA	Yuba_City	California
USA	Lakeview,California		USA	California	Lakeview	USA	Lakeview	California
USA	Lake_Balboa,California		USA	California	Lake_Balboa	USA	Lake_Balboa	California
USA	Butte_Valley,California		USA	California	Butte_Valley	USA	Butte_Valley	California
USA	Erie County, NY		USA	New York	Erie County	USA	Erie County	NY
USA	Finley,California		USA	California	Finley	USA	Finley	California
USA	Albany Co., NY		USA	New York	Albany Co.	USA	Albany Co.	NY
USA	Tarrant Co. TX		USA	Texas	Tarrant Co.	USA	Tarrant Co. TX	
USA	Woodville,California		USA	California	Woodville	USA	Woodville	California
USA	Loomis,California		USA	California	Loomis	USA	Loomis	California
USA	Tangipahoa, Louisiana		USA	Louisiana	Tangipahoa	USA	Tangipahoa	Louisiana
USA	Williamson Co. TX		USA	Texas	Williamson Co.	USA	Williamson Co. TX	
USA	Del_Mar,California		USA	California	Del_Mar	USA	Del_Mar	California
USA	Oswego Co., NY		USA	New York	Oswego Co.	USA	Oswego Co.	NY
USA	Clearlake,California		USA	California	Clearlake	USA	Clearlake	California
USA	Glenn,California		USA	California	Glenn	USA	Glenn	California
USA	Livermore,California		USA	California	Livermore	USA	Livermore	California
USA	Earlimart,California		USA	California	Earlimart	USA	Earlimart	California
USA	Fort Bend Co. TX		USA	Texas	Fort Bend Co.	USA	Fort Bend Co. TX	
USA	Onondaga Co., NY		USA	New York	Onondaga Co.	USA	Onondaga Co.	NY
USA	El Paso Co. TX		USA	Texas	El Paso Co.	USA	El Paso Co. TX	
USA	NY, Broome		USA	New York	Broome	USA	NY	Broome
USA	Texas		USA	Texas		USA	Texas	
USA	Connecticut		USA	Connecticut		USA	Connecticut	
USA	Nassau Co., NY		USA	New York	Nassau Co.	USA	Nassau Co.	NY
USA	Chico,California		USA	California	Chico	USA	Chico	California
USA	Firebaugh,California		USA	California	Firebaugh	USA	Firebaugh	California
USA	Yolo, California		USA	California	Yolo	USA	Yolo	California
USA	San_Diego,California		USA	California	San_Diego	USA	San_Diego	California
USA	North_Lakeport,California		USA	California	North_Lakeport	USA	North_Lakeport	California
USA	San_Fernando,California		USA	California	San_Fernando	USA	San_Fernando	California
USA	Lemon_Grove,California		USA	California	Lemon_Grove	USA	Lemon_Grove	California
USA	Grant, Washington		USA	Washington	Grant	USA	Grant	Washington
USA	Franklin, Washington		USA	Washington	Franklin	USA	Franklin	Washington
USA	nan, Iowa		USA	Iowa		USA		Iowa
USA	San Diego, California		USA	California	San Diego	USA	San Diego	California
USA	Sacramento, California		USA	California	Sacramento	USA	Sacramento	California
USA	Kingsburg,California		USA	California	Kingsburg	USA	Kingsburg	California
USA	Turlock,California		USA	California	Turlock	USA	Turlock	California
USA	Erie Co., NY		USA	New York	Erie Co.	USA	Erie Co.	NY
USA	Martinez,California		USA	California	Martinez	USA	Martinez	California
USA	Dallas Co. TX		USA	Texas	Dallas Co.	USA	Dallas Co. TX	
USA	Montgomery Co. TX		USA	Texas	Montgomery Co.	USA	Montgomery Co. TX	
USA	Ontario,California		USA	California	Ontario	USA	Ontario	California
USA			USA			USA		
USA	Illinois		USA	Illinois		USA	Illinois	
USA	Fresno,California		USA	California	Fresno	USA	Fresno	California
USA	Chula_Vista,California		USA	California	Chula_Vista	USA	Chula_Vista	California
USA	AZ		USA	Arizona		USA	AZ	
USA	New York		USA	New York		USA	New York	
USA	Malheur, Oregon		USA	Oregon	Malheur	USA	Malheur	Oregon
USA	NY, Nassau		USA	New York	Nassau	USA	NY	Nassau
USA	NY, Clinton		USA	New York	Clinton	USA	NY	Clinton
USA	La_Mesa,California		USA	California	La_Mesa	USA	La_Mesa	California
USA	El_Cajon,California		USA	California	El_Cajon	USA	El_Cajon	California
USA	Bakersfield,California		USA	California	Bakersfield	USA	Bakersfield	California
USA	Travis Co. TX		USA	Texas	Travis Co.	USA	Travis Co. TX	
USA	GA, Dekalb County County		USA	Georgia	Dekalb County County	USA	GA	Dekalb County County
USA	GA, Wane County		USA	Georgia	Wane County	USA	GA	Wane County
USA	VA, Norfolk County		USA	Virginia	Norfolk County	USA	VA	Norfolk County
USA	National_City,California		USA	California	National_City	USA	National_City	California
USA	Lakeside,California		USA	California	Lakeside	USA	Lakeside	California
USA	OH		USA	Ohio		USA	OH	
USA	Ramona,California		USA	California	Ramona	USA	Ramona	California
USA	GA, Lowndes County		USA	Georgia	Lowndes County	USA	GA	Lowndes County
USA	Lancaster,California		USA	California	Lancaster	USA	Lancaster	California
USA	NY, Queens		USA	New York	Queens	USA	NY	Queens
USA	IN		USA	Indiana		USA	IN	
USA	Santee,California		USA	California	Santee	USA	Santee	California
USA	South_Gate,California		USA	California	South_Gate	USA	South_Gate	California
USA	Riverdale,California		USA	California	Riverdale	USA	Riverdale	California
USA	Rockland Co., NY		USA	New York	Rockland Co.	USA	Rockland Co.	NY
USA	Marysville,California		USA	California	Marysville	USA	Marysville	California
USA	Larimer, Colorado		USA	Colorado	Larimer	USA	Larimer	Colorado
USA	Rockingham, New Hampshire		USA	New Hampshire	Rockingham	USA	Rockingham	New Hampshire
USA	Denton Co. TX		USA	Texas	Denton Co.	USA	Denton Co. TX	
USA	Oakley,California		USA	California	Oakley	USA	Oakley	California
USA	Kittitas, Washington		USA	Washington	Kittitas	USA	Kittitas	Washington
USA	Mello,California		USA	California	Mello	USA	Mello	California
USA	Suffolk Co., NY		USA	New York	Suffolk Co.	USA	Suffolk Co.	NY
USA	Westchester Co., NY		USA	New York	Westchester Co.	USA	Westchester Co.	NY
USA	GA		USA	Georgia		USA	GA	
USA	TX		USA	Texas		USA	TX	
USA	Notarb,California		USA	California	Notarb	USA	Notarb	California
USA	Louisiana		USA	Louisiana		USA	Louisiana	
USA	Spokane, Washington		USA	Washington	Spokane	USA	Spokane	Washington
USA	Lexington,MA		USA	Massachusetts	Lexington	USA	Lexington	MA
USA	Kansas, Chapman		USA	Kansas	Chapman	USA	Kansas	Dickinson County KS
USA	Kansas, Dodge City		USA	Kansas	Dodge City	USA	Kansas	Ford County KS
USA	Illinois, Cook County		USA	Illinois	Cook County	USA	Illinois	Cook County IL
USA	Escondido,California		USA	California	Escondido	USA	Escondido	California
USA	Poway,California		USA	California	Poway	USA	Poway	California
USA	Jackson, Oregon		USA	Oregon	Jackson	USA	Jackson	Oregon
USA	Kansas, Liberal		USA	Kansas	Liberal	USA	Kansas	Seward County KS
USA	Madera, California		USA	California	Madera	USA	Madera	California
USA	Van Buren, Iowa		USA	Iowa	Van Buren	USA	Van Buren	Iowa
USA	Coronado,California		USA	California	Coronado	USA	Coronado	California
USA	Story, Iowa		USA	Iowa	Story	USA	Story	Iowa
USA	Fremont, Iowa		USA	Iowa	Fremont	USA	Fremont	Iowa
USA	Pleasant_Grove,California		USA	California	Pleasant_Grove	USA	Pleasant_Grove	California
USA	Armona,California		USA	California	Armona	USA	Armona	California
USA	Josephine, Oregon		USA	Oregon	Josephine	USA	Josephine	Oregon
USA	Brandford,CT		USA	Connecticut	Brandford	USA	Brandford	CT
USA	Texas, Orange county		USA	Texas	Orange county	USA	Texas	Orange county
USA	Cochise Co., Arizona		USA	Arizona	Cochise Co.	USA	Cochise Co.	Arizona
USA	Conneticut, Columbia		USA	Connecticut	Columbia	USA	Conneticut	Columbia
USA	Washington DC		USA	District of Columbia	Washington	USA	Washington DC	
USA	Conneticut, Woodbridge		USA	Connecticut	Woodbridge	USA	Conneticut	Woodbridge
USA	Conneticut, Madison		USA	Connecticut	Madison	USA	Conneticut	Madison
USA	Conneticut, Farmington		USA	Connecticut	Farmington	USA	Conneticut	Farmington
USA	Conneticut, Hartford		USA	Connecticut	Hartford	USA	Connecticut	Hartford County
USA	Conneticut, New Haven		USA	Connecticut	New Haven	USA	Conneticut	New Haven
USA	Kansas		USA	Kansas		USA	Kansas	
USA	Black Hawk, Iowa		USA	Iowa	Black Hawk	USA	Black Hawk	Iowa
USA	Suffolk Couunty, NY		USA	New York	Suffolk Couunty	USA	Suffolk Couunty	NY
USA	DesMoines, Iowa		USA	Iowa	DesMoines	USA	DesMoines	Iowa
USA	O'Brien, Iowa		USA	Iowa	O'Brien	USA	O'Brien	Iowa
USA	California		USA	California		USA	California	
USA	Apache Co., Arizona		USA	Arizona	Apache Co.	USA	Apache Co.	Arizona
USA	Maricopoa Co., Arizona		USA	Arizona	Maricopoa Co.	USA	Maricopoa Co.	Arizona
USA	Kings, California		USA	California	Kings	USA	Kings	California
USA	Conneticut, Meriden		USA	Connecticut	Meriden	USA	Conneticut	Meriden
USA	Riverside, California		USA	California	Riverside	USA	Riverside	California
USA	Buttonwillow,California		USA	California	Buttonwillow	USA	Buttonwillow	California
USA	West_Hills,California		USA	California	West_Hills	USA	West_Hills	California
USA	Lake, California		USA	California	Lake	USA	Lake	California
USA	Rowland,California		USA	California	Rowland	USA	Rowland	California
USA	Bellflower,California		USA	California	Bellflower	USA	Bellflower	California
USA	Fontana,California		USA	California	Fontana	USA	Fontana	California
USA	Corona,California		USA	California	Corona	USA	Corona	California
USA	Temple_City,California		USA	California	Temple_City	USA	Temple_City	California
USA	Pixley,California		USA	California	Pixley	USA	Pixley	California
USA	Norco,California		USA	California	Norco	USA	Norco	California
USA	nan, Idaho		USA	Idaho		USA		Idaho
USA	Lincoln, Washington		USA	Washington	Lincoln	USA	Lincoln	Washington
USA	Walla, Washington		USA	Washington	Walla	USA	Walla	Washington
USA	Klamath, Oregon		USA	Oregon	Klamath	USA	Klamath	Oregon
USA	Stanislaus, California		USA	California	Stanislaus	USA	Stanislaus	California
USA	Kerman,California		USA	California	Kerman	USA	Kerman	California
USA	Allen, Louisiana		USA	Louisiana	Allen	USA	Allen	Louisiana
USA	Imperial_Beach,California		USA	California	Imperial_Beach	USA	Imperial_Beach	California
USA	Santa_Ysabel,California		USA	California	Santa_Ysabel	USA	Santa_Ysabel	California
USA	Pottawattamie, Iowa		USA	Iowa	Pottawattamie	USA	Pottawattamie	Iowa
USA	Delano,California		USA	California	Delano	USA	Delano	California
USA	Oceanside,California		USA	California	Oceanside	USA	Oceanside	California
USA	San_Marcos,California		USA	California	San_Marcos	USA	San_Marcos	California
USA	Mira_Mesa,California		USA	California	Mira_Mesa	USA	Mira_Mesa	California
USA	Encinitas,California		USA	California	Encinitas	USA	Encinitas	California
USA	Arvin,California		USA	California	Arvin	USA	Arvin	California
USA	Nassau County, NY		USA	New York	Nassau County	USA	Nassau County	NY
USA	Monona, Iowa		USA	Iowa	Monona	USA	Monona	Iowa
USA	Simi_Valley,California		USA	California	Simi_Valley	USA	Simi_Valley	California
USA	New York City		USA	New York		USA	New York City	
USA	District of Columbia		USA	District of Columbia		USA	Washington DC	
USA	Strafford, New Hampshire		USA	New Hampshire	Strafford	USA	Strafford	New Hampshire
USA	NY, Suffolk		USA	New York	Suffolk	USA	NY	Suffolk
USA	Descanso,California		USA	California	Descanso	USA	Descanso	California
USA	Woodbury, Iowa		USA	Iowa	Woodbury	USA	Woodbury	Iowa
USA	Conneticut, Cheshire		USA	Connecticut	Cheshire	USA	Conneticut	Cheshire
USA	Conneticut, Orange		USA	Connecticut	Orange	USA	Conneticut	Orange
USA	Conneticut, Fairfield		USA	Connecticut	Fairfield	USA	Conneticut	Fairfield
USA	Bossier, Louisiana		USA	Louisiana	Bossier	USA	Bossier	Louisiana
USA	St. Tammany, Louisiana		USA	Louisiana	St. Tammany	USA	St. Tammany	Louisiana
USA	Caddo, Louisiana		USA	Louisiana	Caddo	USA	Caddo	Louisiana
USA	Belmont, Ohio		USA	Ohio	Belmont	USA	Belmont	Ohio
USA	Williams, Ohio		USA	Ohio	Williams	USA	Williams	Ohio
USA	Los Angeles, California		USA	California	Los Angeles	USA	Los Angeles	California
USA	Montgomery, Ohio		USA	Ohio	Montgomery	USA	Montgomery	Ohio
USA	New Jersey		USA	New Jersey		USA	New Jersey	
USA	Conneticut, Stamford		USA	Connecticut	Stamford	USA	Conneticut	Stamford
USA	Conneticut, Harwinton		USA	Connecticut	Harwinton	USA	Conneticut	Harwinton
USA	Conneticut, Branford		USA	Connecticut	Branford	USA	Conneticut	Branford
USA	Conneticut, Shelton		USA	Connecticut	Shelton	USA	Conneticut	Shelton
USA	Conneticut, Westport		USA	Connecticut	Westport	USA	Conneticut	Westport
USA	Texas, Jefferson county		USA	Texas	Jefferson county	USA	Texas	Jefferson county
USA	Maryland		USA	Maryland		USA	Maryland	
USA	Texas, Galveston county		USA	Texas	Galveston county	USA	Texas	Galveston county
USA	Pierce, Washington		USA	Washington	Pierce	USA	Pierce	Washington
USA	Umatilla, Oregon		USA	Oregon	Umatilla	USA	Umatilla	Oregon
USA	Hall County, Texas		USA	Texas	Hall County	USA	Hall County	Texas
USA	Florida		USA	Florida		USA	Florida	
USA	Polk, Iowa		USA	Iowa	Polk	USA	Polk	Iowa
USA	Florida, Indian River County		USA	Florida	Indian River County	USA	Florida	Indian River County
USA	Penrose CO		USA	Colorado	Penrose	USA	Penrose CO	
USA	Illinois, Cook		USA	Illinois	Cook	USA	Illinois	Cook County IL
USA	MD		USA	Maryland		USA	MD	
USA	Illinois, Iroquois		USA	Illinois	Iroquois	USA	Illinois	Iroquois County
USA	Lucas, Ohio		USA	Ohio	Lucas	USA	Lucas	Ohio
USA	Summit, Ohio		USA	Ohio	Summit	USA	Summit	Ohio
USA	Franklin, Ohio		USA	Ohio	Franklin	USA	Franklin	Ohio
USA	Lorain, Ohio		USA	Ohio	Lorain	USA	Lorain	Ohio
USA	Hamilton, Ohio		USA	Ohio	Hamilton	USA	Hamilton	Ohio
USA	Morrow, Oregon		USA	Oregon	Morrow	USA	Morrow	Oregon
USA	Ouachita, Louisiana		USA	Louisiana	Ouachita	USA	Ouachita	Louisiana
USA	Alabama		USA	Alabama		USA	Alabama	
USA	Harris County, TX		USA	Texas	Harris County	USA	Harris County	TX
USA	Texas, Randall county		USA	Texas	Randall county	USA	Texas	Randall county
USA	Conneticut, New Britain		USA	Connecticut	New Britain	USA	Conneticut	New Britain
USA	Texas, El Paso county		USA	Texas	El Paso county	USA	Texas	El Paso county
USA	Conneticut, Pomfret		USA	Connecticut	Pomfret	USA	Conneticut	Pomfret
USA	Conneticut, Bloomfield		USA	Connecticut	Bloomfield	USA	Conneticut	Bloomfield
USA	Conneticut, Enfield		USA	Connecticut	Enfield	USA	Conneticut	Enfield
USA	Connecticut, East Haven		USA	Connecticut	East Haven	USA	Connecticut	East Haven
USA	Conneticut, Brooklyn		USA	Connecticut	Brooklyn	USA	Conneticut	Brooklyn
USA	Nebraska		USA	Nebraska		USA	Nebraska	
USA	Connecticut, Greenwich-Stanford town line		USA	Connecticut	Greenwich-Stanford town line	USA	Connecticut	Greenwich-Stanford town line
USA	Conneticut, Glastonbury		USA	Connecticut	Glastonbury	USA	Conneticut	Glastonbury
USA	Conneticut, Winstead		USA	Connecticut	Winstead	USA	Conneticut	Winstead
USA	Conneticut, Greenwich		USA	Connecticut	Greenwich	USA	Conneticut	Greenwich
USA	Conneticut, Norwalk		USA	Connecticut	Norwalk	USA	Conneticut	Norwalk
USA	Conneticut, Wilton		USA	Connecticut	Wilton	USA	Conneticut	Wilton
USA	Connecticut, Westport		USA	Connecticut	Westport	USA	Connecticut	Westport
USA	Conneticut, Canterbury		USA	Connecticut	Canterbury	USA	Conneticut	Canterbury
USA	Conneticut, Bristol		USA	Connecticut	Bristol	USA	Conneticut	Bristol
USA	Conneticut, Putnam		USA	Connecticut	Putnam	USA	Conneticut	Putnam
USA	Texas, Wichita county		USA	Texas	Wichita county	USA	Texas	Wichita county
USA	Texas, Tarrant county		USA	Texas	Tarrant county	USA	Texas	Tarrant county
USA	Texas, Gregg county		USA	Texas	Gregg county	USA	Texas	Gregg county
USA	Conneticut, East Granby		USA	Connecticut	East Granby	USA	Conneticut	East Granby
USA	Galveston County, TX		USA	Texas	Galveston County	USA	Galveston County	TX
USA	Montgomery County, TX		USA	Texas	Montgomery County	USA	Montgomery County	TX
USA	Conneticut, New Milford		USA	Connecticut	New Milford	USA	Conneticut	New Milford
USA	Texas, Nueces county		USA	Texas	Nueces county	USA	Texas	Nueces county
USA	Conneticut, Newington		USA	Connecticut	Newington	USA	Conneticut	Newington
USA	Conneticut, Milford		USA	Connecticut	Milford	USA	Conneticut	Milford
USA	Conneticut, Stonington		USA	Connecticut	Stonington	USA	Conneticut	Stonington
USA	Conneticut, North Stonington		USA	Connecticut	North Stonington	USA	Conneticut	North Stonington
USA	Conneticut, New London		USA	Connecticut	New London	USA	Conneticut	New London
USA	Conneticut, Ledyard		USA	Connecticut	Ledyard	USA	Conneticut	Ledyard
USA	Conneticut, Mystic		USA	Connecticut	Mystic	USA	Conneticut	Mystic
USA	Conneticut, Woodbury		USA	Connecticut	Woodbury	USA	Conneticut	Woodbury
Uganda	Queen Elizabeth National Park		Uganda		Queen Elizabeth National Park	Uganda	Queen Elizabeth National Park	
Uganda			Uganda			Uganda		
Ukraine	Lviv region		Ukraine	Lvivska oblast		Ukraine	Lviv region	
United Arab Emirates			United Arab Emirates			United Arab Emirates		
United Kingdom			United Kingdom			United Kingdom		
Viet Nam			Viet Nam			Vietnam		
Zambia			Zambia			Zambia		
Zambia	Mongu district		Zambia		Mongu district	Zambia	Mongu district	
Zimbabwe			Zimbabwe			Zimbabwe		
